,R²,RMSE,std_obs,std_sim,std_obs07,KGE,p-value wilconox,MAE,BIC,AIC,richard_ratio,p-value shapiro,IVM
1024,0.6619669252408427,0.12505825584278946,0.19797066785824305,0.16624720748016852,0.13857946750077013,0.6913475169936838,0.2622112304663826,0.08164837739963192,-550.7021328425781,-585.1125462480451,0.5994496401478255,1.7458065360204993e-10,Válido
1028,-0.026612184218473667,0.23818013365495835,0.23411908770522236,0.15760016687649106,0.16388336139365564,0.3067561851172602,2.3464163908737003e-119,0.17150675295464402,-15694.658390748247,-15761.329251871583,0.2801077899032413,4.4218297593669657e-35,No Válido
2018,0.4960900950493984,0.1459177634427308,0.18960608391335684,0.13757813865417473,0.1327242587393498,0.5509052701342549,0.41355173739209383,0.113503542249036,-591.3993958523286,-625.993018923365,0.4437749772513004,0.009446875935931024,No Válido
2037,0.5397478650780383,0.1425299746233458,0.19361923904595926,0.1445027416388339,0.13553346733217148,0.5957343188937527,0.7012467803769513,0.10848979503562979,-581.6824902057373,-616.1848580841511,0.5178693071799411,0.12931343339529813,No Válido
BA-17,0.5732899669667817,0.12066326453684836,0.1854610899109544,0.15579556390003185,0.12982276293766806,0.6560712096859707,0.010729104888885723,0.0908592742117944,-576.339183752491,-610.2789486001186,0.6101179738973888,2.2260773856522863e-06,No Válido
BA-18,0.6081721614776916,0.13653206667980972,0.21903028198350588,0.16536524321898216,0.1533211973884541,0.6616203229752526,0.014869240872751047,0.09368698398125919,-516.9285941658198,-550.3784950792044,0.6370940885772035,1.1429085426986782e-09,No Válido
BA-19,0.6490597777447942,0.12242474800976923,0.20752469665051204,0.16040358492395806,0.14526728765535843,0.6923606511995382,0.05327003502087651,0.08512362045057292,-545.3702953646005,-578.820196277985,0.6876688402381865,7.684169967526744e-09,No Válido
BA-20,0.5772148350424917,0.10704978916591089,0.16533850982349108,0.12089940366658312,0.11573695687644374,0.6353355145244335,0.0713443728851328,0.07410493640731211,-534.6422611267716,-567.8904766203595,0.5515393368427477,5.117371413965179e-07,No Válido
BA-21,0.20481217232232818,0.03433564581520306,0.03867144792425974,0.018462396008202445,0.027070013546981818,0.2199244495829562,0.35462988694688646,0.025928692493062826,-807.3162404767083,-840.3593227699847,0.44921680374917594,0.0019020245096668068,No Válido
BA-22,0.02763341532436303,0.014094535886471084,0.014359427921549565,0.006009081315808193,0.010051599545084696,-0.17621847587843198,0.7133767579935726,0.011033635641720684,-919.2157746197561,-951.5119492065058,6.240170438370334,0.26031765120913264,No Válido
BA-23,-0.016039551013356634,0.09455249181974802,0.09419651035481956,0.08936725628349158,0.06593755724837369,0.503628377289328,1.5895661099283013e-05,0.07817904706071582,-695.1171250256406,-728.5670259390251,0.8139446772394111,0.029476530977158265,No Válido
BA-28,0.20048944970540117,0.030753019256589725,0.03452753156607063,0.011874930906128045,0.024169272096249438,0.14627452414673991,0.6593953477089459,0.02431525519240276,-905.9371528601049,-940.254901712445,0.9919713434230999,0.7337768862272123,No Válido
BA-30,0.08548170207978933,0.02948481469672029,0.030951309213671188,0.00864447768585557,0.02166591644956983,-0.019943309340407334,0.4438812534563904,0.02438813909886379,-951.1535018218996,-985.5639152273666,0.5056080652985867,0.0033601395051385844,No Válido
E1,-0.019696392394344286,0.05676447297237783,0.05660259606481297,0.030134792664625827,0.039621817245369076,0.09469707254310611,0.7770816810883159,0.048059502728517126,-470.93410419251114,-498.4196174862918,0.29348929385982664,7.232556358960577e-06,No Válido
E2,0.3433066385490944,0.030087190997215,0.037368207749121786,0.01716275880437234,0.02615774542438525,0.3958507219333516,0.4871712770434782,0.021134717566149982,-543.2565685256502,-571.5370744459253,1.11017970752224,0.0013739809917318697,No Válido
E3,0.28044404143112744,0.03451863178144859,0.04095653666312083,0.020533441464909825,0.028669575664184578,0.27612591521978347,0.36335682854160467,0.022596765882542218,-498.23481445432594,-526.5153203746011,0.6822982021059827,4.384062919591358e-08,No Válido
E4,0.4703467718163641,0.03273685018904225,0.04527720875080789,0.030609736679522905,0.03169404612556552,0.5416399042982427,0.5713002663696997,0.01744428966329398,-499.0103436016503,-527.1360086638945,0.6643310968328868,8.64958301680085e-12,No Válido
ES-11,0.7423320989007183,0.11361325746342721,0.22461226527802178,0.18106615094461317,0.15722858569461523,0.8088716634981455,0.2754876412744075,0.07804658569797615,-685.7053460267038,-721.1752707179189,0.4346470185935954,2.6779624644248215e-09,Válido
GD-03,0.6938361480521547,0.08711725356611043,0.1403964527637479,0.12165600921976379,0.09827751693462353,0.7692441138261583,0.1519213674022576,0.0719574184068542,-495.7585663463615,-526.4050890455679,0.6378644912852647,0.0010847842825716344,Válido
GD-04,0.7932752965460518,0.08877247702818501,0.17994334810469276,0.14999886920914388,0.12596034367328493,0.8237655469960745,0.24469430225239153,0.07154902259610048,-485.0903163758231,-515.6098537630631,0.8078208972645614,0.0020895665362467555,Válido
L10-1,0.38644974520754616,0.19881054701614956,0.23271137119472327,0.7351134122806137,0.16289795983630628,0.612243429221516,1.87251008008404e-06,0.15637029406585648,-678.7282809159716,-713.4124704546326,25.726263250310904,0.0018113878189387007,No Válido
L10-10,0.8905323359649118,0.03170594590108377,0.08661997652927547,0.07393537261654179,0.06063398357049283,0.8893154178822795,0.33530982339283666,0.024119097868403147,-684.0498593105951,-714.5693966978351,0.8673040242762816,0.020002941534781337,Válido
L10-11,-0.004283151675856356,0.24265178035260557,0.24120134008926283,0.15788367627677238,0.168840938062484,0.3100383823623104,2.4372447158321505e-119,0.17355197163268943,-15257.43745309059,-15324.120859954744,0.29166442388792446,2.224214964558635e-35,No Válido
L10-12,0.6928286223081895,0.11860231033659853,0.19845109079134104,0.16244199323803102,0.13891576355393873,0.707138392947332,0.30448481112192116,0.08345187211692667,-591.5185954495574,-626.0209633279712,0.714046704551001,2.2337517267675768e-08,Válido
L10-13,0.6600314819834271,0.12228246331387362,0.19975817448066485,1.502838878246396,0.13983072213646539,0.7689371383386082,0.8582978228257633,0.08763297101695502,-639.5653167409257,-674.2495062795867,51.43036525617501,0.0009888844470091166,No Válido
L10-14,0.7407902786291898,0.10622475873315745,0.20007417161795019,0.17230155287151339,0.14005192013256512,0.8398945943892844,0.6836279418783237,0.07593005674103455,-657.0362020025059,-691.8102796019168,0.7034794450615592,7.709172108627473e-07,Válido
L10-15,0.7880968549504235,0.08037996887404791,0.16283699495858747,0.13240132577107763,0.11398589647101122,0.8009459374016745,0.39429971230218686,0.05696441163561013,-855.4638769177976,-891.5112325891431,0.7848590750355514,0.00010395613058665657,Válido
L10-16,0.7193920023323821,0.11032798983853302,0.19561210586440372,0.16129256724386215,0.1369284741050826,0.7828365516957293,0.43841984007944956,0.0834113233678841,-662.9536368723952,-698.4235615636104,0.7533095179347057,0.03515059153250388,Válido
L10-17,0.5799431120911199,0.13928631084124585,0.20298488456996708,0.15478257586998276,0.14208941919897694,0.6752374084115895,0.7623388396646815,0.104065019177997,-631.8271374740759,-667.2970621652911,0.5650428860414176,0.017254128823871437,No Válido
L10-2,0.9237448787423436,0.02503733589644234,0.08094120764922762,0.0742301005449285,0.05665884535445933,0.9400623477560957,0.16695711819263692,0.018377117391518115,-699.324656313034,-729.844193700274,0.9317561463193075,0.011854083077525088,Válido
L10-3,0.5942161327539752,0.10471919453994112,0.14891728628046164,2.2224763884106578,0.10424210039632315,0.6986190460305175,0.7651750855195206,0.08217176258399882,-702.4582498975727,-737.3215472388339,94.2605349457237,0.021394967688117793,No Válido
L10-4,-0.831663882743293,0.31021045163342525,0.22823267059918284,0.17790859623854896,0.15976286941942797,-0.012869514201286014,1.2066088230613167e-161,0.2453796277532416,-16817.14142736119,-16883.806010692075,0.42902026847878855,5.186324934791577e-34,No Válido
L10-5,0.606743592735986,0.13087315986309472,0.19849640237107227,0.8953652762723979,0.13894748165975057,0.7422587146687891,0.2865892135898429,0.09654428075161645,-632.253966624057,-666.9381561627181,26.040066574563,0.00671018593197469,No Válido
L10-6,0.7752945514217316,0.09278625935311981,0.1813471668395759,0.13210832155620497,0.12694301678770314,0.7489638090078752,0.009887407192586588,0.07376888021136485,-487.64533403604275,-518.2918567352492,0.9578221890944549,5.386400335080852e-05,No Válido
L10-7,0.7501730283568695,0.09018327717907333,0.1635779061500951,0.12701964726914272,0.11450453430506656,0.7522314928547925,0.013441681711757296,0.06850376815156024,-450.0632643861688,-480.58280177340885,0.7806478188046728,1.6525482883114234e-07,No Válido
L10-8,0.7937347251747626,0.08816346200434015,0.18080860914655175,0.14700784622925686,0.1265660264025862,0.8219945240648892,0.23638014932105034,0.06867421136024572,-495.4546157495769,-526.1011384487833,0.8825265112611692,0.003960348285684748,Válido
L10-9,0.8491649269800761,0.06115221846796936,0.1452704640374962,0.12542344781029469,0.10168932482624733,0.9043646957579289,0.2234178825846027,0.04774695712058497,-676.6947255541517,-707.3412482533581,0.7848764889306677,0.10194308576661676,Válido
LM-05,-3.408197701255517,0.0390985176792295,0.018859381804630787,0.02600774068721179,0.013201567263241551,-0.2580386874966303,3.845565274309556e-08,0.03455702430716201,-375.54965845542296,-395.8162119047902,30389.214481551728,0.0005804047500514508,No Válido
LM-06,0.04015026779919839,0.013913603225728113,0.014319481170202151,0.0029766674337883227,0.010023636819141505,-0.12757307464466683,0.06233149494156407,0.00569186642907552,-474.27568052629294,-499.60616689637266,1.62242598708335,3.303986521665422e-14,No Válido
LM-07,0.04896518453888932,0.017328222810772315,0.017888362516300372,0.004242717110855826,0.012521853761410259,-0.09544548921106477,0.01774147065881106,0.006627919240533327,-557.8835539880473,-585.6934113504831,0.09945306916478225,1.1672651856360211e-16,No Válido
LM-08,0.014317682989482994,0.012825508834715072,0.013027339786788763,0.0022290208263684064,0.009119137850752133,-0.2483607008334865,0.1085313420048233,0.0054896308952947954,-473.8059273212782,-498.9380620679434,1.174908169057068,1.2743577350761082e-13,No Válido
LM-09,0.3343059684448251,0.03952488297744286,0.04875680063053515,0.02183154146805422,0.0341297604413746,0.3340009279362942,0.5351895385499816,0.02877608419010194,-476.6556552579683,-504.9361611782434,18.01864437655589,4.911198281924932e-07,No Válido
LM-10,0.3698381315861061,0.038605729504164625,0.048973684287987325,0.021805966634676606,0.03428157900159112,0.3741786073408885,0.8530780938283071,0.020878672961379782,-431.63808687951683,-458.9580803077095,inf,4.804344361702628e-10,No Válido
LM-17,0.5829380199401002,0.10362288840520478,0.1623547412781928,0.1568768401266901,0.11364831889473495,0.6532148991929483,0.22743896295583,0.08273740921010336,-176.96220823023268,-198.09660961855542,0.7783342722323413,0.8427122085372473,No Válido
MP-07A,0.08159497432460028,0.06723831947736293,0.0705223694055683,0.03265758479200116,0.04936565858389781,0.15542064636445796,0.026656771267551022,0.04920048711542036,-591.8849522415275,-622.9045619855743,3.7189739625507343,7.490754769645822e-07,No Válido
MP-07C-1,0.0008182949686244001,0.05168638359185317,0.051984798166870884,0.007561126983957276,0.036389358716809615,-0.362495655357842,0.6604341257530062,0.04171767374412972,-602.734250157699,-633.253787544939,3688.365486580519,0.8855990715337522,No Válido
MP-08A,0.3349489195405596,0.05077902174906778,0.06255986235650939,0.04508151228369094,0.04379190364955657,0.5170965392323812,0.5506821722360289,0.04101374089286254,-676.1835028888247,-708.2574489023676,1.183294624637783,0.7768728884749249,No Válido
MPS-AA,0.17249496671849907,0.03155202013763495,0.03482804353068471,0.014909558064345187,0.024379630471479292,0.1763767819727251,0.08164339238186616,0.020899901403045526,-863.9924386870043,-897.6406912238034,0.7078387074434632,1.1093019583768423e-07,No Válido
MPS-AB,0.0529623414001088,0.034267710522426345,0.03535928928643491,0.018516901531281597,0.024751502500504438,0.13477727425129082,0.40127131754826184,0.025477109628854654,-873.9598785742962,-907.5093651214571,0.7117693081028502,0.0030918359108599285,No Válido
MPS-AC,0.16020349846626925,0.030657931756219944,0.033593703496328634,0.013028534047674439,0.023515592447430043,0.1262918832207709,0.5950397483249905,0.021720857288359232,-856.2230891793613,-889.7725757265222,1.8444872468697184,0.00152618557831783,No Válido
MPS-CA,0.5612414761195019,0.13264998470038564,0.20110686590474383,0.1386465358402688,0.14077480613332066,0.6036289759428196,0.09118041884259104,0.091379223882644,-511.2531431227744,-544.6026250401128,0.5188437900929924,5.025717922951268e-10,No Válido
MPS-CB,0.5183302922736008,0.14629147617852792,0.21167854034787692,0.12949907753894738,0.14817497824351383,0.5288669015735251,0.1152158876415724,0.10559903729181161,-504.43291109381414,-537.7823930111525,0.45861218588449654,1.2342951962249833e-09,No Válido
MPS-CC,0.49713755533851267,0.14691327233039897,0.20805056911877165,0.13574666588757717,0.14563539838314016,0.5411792632709584,0.5903577808700127,0.1108720561181549,-532.6851344372468,-566.0346163545852,0.5658025480524798,2.114376170576812e-05,No Válido
PN-03,0.7159143474309067,0.1199912437923503,0.22614659419030397,0.1788828588096334,0.15830261593321276,0.7518388297001194,0.7328751512223087,0.09133065400092248,-513.2138829223178,-545.7282453380658,0.5850703191542809,0.0036119599359446053,Válido
PN-04,0.7616389043994352,0.11301276789422789,0.23268054688483328,0.19786557452517364,0.1628763828193833,0.8164615836770757,0.929752104265355,0.08538155144981258,-469.72465808624725,-500.6211898282878,0.6478249469752808,0.02725778513511688,Válido
PN-07,0.729229958687803,0.11440682270160905,0.22098163291590034,0.17508694216426907,0.15468714304113024,0.7850080485684341,0.24654741856723594,0.07959739855590155,-465.8774452182987,-497.0188834199138,0.5715103251344098,0.001266118160919967,Válido
PN-08A,0.5746573107773503,0.1369638756968246,0.21073126652041402,0.14138602660593533,0.1475118865642898,0.623463357498055,0.014804683657366011,0.09968634828947086,-727.3320026053811,-763.1352820658811,0.4672847695986205,2.1900392343627378e-05,No Válido
PN-09,0.7086997137904497,0.11704842696368259,0.21788838608815622,0.17760956734819972,0.15252187026170935,0.7447578919707127,0.6499946038854381,0.08343726281360415,-510.32895087890387,-542.4028968924467,0.6280613219992182,5.148153255343206e-07,Válido
PP-01,0.20481944822538967,0.05934124549929432,0.06685944061878794,0.024302570471328774,0.04680160843315156,0.22010013246670057,0.29205879928042966,0.04917765387592447,-607.1932659252093,-639.2672119387522,1.235569151577587,0.037031797613860884,No Válido
PP-03,0.0966005563040504,0.045458462594863774,0.04805225693901444,0.012983373238917522,0.033636579857310105,-0.0002260267538418681,0.5611069075042419,0.03665489599418655,-671.2380943127218,-703.3120403262647,1.803237853732583,0.04528362236694717,No Válido
REGLILLA INTERNA CONAF,0.4314372445372088,0.0128160626827354,0.026232840196192684,0.38616812585251753,0.018362988137334876,0.5146924880873207,1.0,0.011847642872655544,-52.060059912526725,-54.42675484056136,125.75811803780518,0.45714123353250746,No Válido
REGLILLA SALADA CONAF,0.2119060699162435,0.00738027581733926,0.008042910281554305,0.003811478900882186,0.005630037197088013,0.31777244102835833,0.9193615607218817,0.005279433237172484,-295.0630733462119,-313.37939964160586,10.108972621268451,0.02757274017094049,No Válido
REGLILLA SALADITA CONAF,0.07090711352566914,0.007766328068948218,0.009779366354209118,0.008040848152613193,0.006845556447946382,0.03801498179198315,0.7012093426560568,0.005192203944001707,-363.2080303104108,-384.0600657298112,0.5454090154814074,0.003258046904540233,No Válido
Zanja Camino a Peine,0.7307265333612476,0.0926512319738422,0.16612209553842608,0.15233375372569102,0.11628546687689825,0.7674591505782643,0.843700311150938,0.06355411919411422,-843.4759563389003,-880.1509060030801,0.8765547922240158,4.549394390914367e-08,Válido
Summary,,,,,,,,,,,,,Total Válidos: 17
