Pozo,AIC_Modelo_A,BIC_Modelo_A,AIC_Modelo_B,BIC_Modelo_B,AIC_Modelo_C,BIC_Modelo_C,AIC_Modelo_E,BIC_Modelo_E
1024,-576.8679612086139,-551.0601511545136,-585.1125462480451,-550.7021328425781,-583.3663722424501,-548.9559588369831,-585.3979101006619,-533.7822899924614
1028,-15795.484251419386,-15745.481105576884,-15761.329251871583,-15694.658390748247,-15896.967509055197,-15830.296647931862,-16012.858735385447,-15912.852443700443
2018,-632.5936021227812,-606.6483848195039,-625.993018923365,-591.3993958523286,-637.1119608101628,-602.5183377391264,-645.120933468405,-593.2304988618504
2037,-618.0068420794321,-592.1300661706217,-616.1848580841511,-581.6824902057373,-624.6314108286641,-590.1290429502503,-625.8697937347482,-574.1162419171275
BA-17,-600.1554459486559,-574.7006223129353,-610.2789486001186,-576.339183752491,-625.9302874145807,-591.990522566953,-612.3043439991944,-561.394696727753
BA-18,-538.1401230481463,-513.0526973631079,-550.3784950792044,-516.9285941658198,-547.8619342933799,-514.4120333799954,-564.8277658243587,-514.6529144542819
BA-19,-562.894634195656,-537.8072085106176,-578.820196277985,-545.3702953646005,-571.6823423215124,-538.2324414081278,-579.1305936227768,-528.9557422527
BA-20,-554.1991796596817,-529.2630180394907,-567.8904766203595,-534.6422611267716,-577.8606583430511,-544.6124428494632,-562.9022246061876,-513.0299013658056
BA-21,-846.024195778694,-821.2418840587367,-840.3593227699847,-807.3162404767083,-850.7715088002163,-817.72842650694,-853.6275440705801,-804.0629206306655
BA-22,-950.36818192902,-926.1460509889578,-951.5119492065058,-919.2157746197561,-955.4957745274984,-923.1995999407486,-944.5372736404018,-896.0930117602772
BA-23,-726.4204698933885,-701.3330442083501,-728.5670259390251,-695.1171250256406,-734.620987238269,-701.1710863248844,-748.9587623558211,-698.7839109857443
BA-28,-945.2351610151363,-919.4968493758813,-940.254901712445,-905.9371528601049,-978.4795708510129,-944.1618219986728,-938.6724231736248,-887.1957998951148
BA-30,-989.1149304465526,-963.3071203924524,-985.5639152273666,-951.1535018218996,-988.8801236691863,-954.4697102637193,-987.2121247890888,-935.5965046808883
E1,-493.77267766082304,-473.15854269048754,-498.4196174862918,-470.93410419251114,-494.9523760118657,-467.466862718085,-461.7239549320285,-420.49568499135745
E2,-545.3707144774802,-524.1603350372739,-571.5370744459253,-543.2565685256502,-525.4103711077503,-497.12986518747516,-515.8754335238639,-473.4546746434512
E3,-536.448495450744,-515.2381160105376,-526.5153203746011,-498.23481445432594,-581.6607807035609,-553.3802747832858,-528.2351563833671,-485.8143975029544
E4,-513.0591641201123,-491.9649153234292,-527.1360086638945,-499.0103436016503,-514.90463646345,-486.77897140120575,-522.2349208710293,-480.046423277663
ES-11,-742.8883051946993,-716.285861676288,-721.1752707179189,-685.7053460267038,-755.9269038029062,-720.456979111691,-731.7763137904849,-678.5714267536622
GD-03,-526.5657632146233,-503.58087119021843,-526.4050890455679,-495.7585663463615,-495.5933167398639,-464.94679404065744,-538.8266699851363,-492.85688593632653
GD-04,-507.6916341486608,-484.80198110823073,-515.6098537630631,-485.0903163758231,-513.1827944988681,-482.66325711162807,-507.87006911397043,-462.09076303311036
L10-1,-764.2288512665979,-738.2157091126021,-713.4124704546326,-678.7282809159716,-777.1598027183306,-742.4756131796696,-896.0694198061112,-844.0431354981197
L10-10,-717.2977923762837,-694.4081393358537,-714.5693966978351,-684.0498593105951,-713.0720246613593,-682.5524872741192,-681.7987362806118,-636.0194301997517
L10-11,-15375.51895757858,-15325.506402430465,-15324.120859954744,-15257.43745309059,-15439.489573893941,-15372.806167029787,-15479.635149799802,-15379.61003950357
L10-12,-619.1389276806284,-593.262151771818,-626.0209633279712,-591.5185954495574,-618.1404478777514,-583.6380799993376,-635.1345509101245,-583.3809990925038
L10-13,-680.2598007055486,-654.2466585515529,-674.2495062795867,-639.5653167409257,-683.4071837997005,-648.7229942610395,-709.4280363740158,-657.4017520660243
L10-14,-686.881316601854,-660.8007584022957,-691.8102796019168,-657.0362020025059,-692.0185689201322,-657.2444913207213,-682.2298588907186,-630.0687424916022
L10-15,-879.72633410938,-852.6908173558709,-891.5112325891431,-855.4638769177976,-886.6688930808086,-850.6215374094631,-911.9431969255099,-857.8721634184917
L10-16,-692.0365601198371,-665.4341166014258,-698.4235615636104,-662.9536368723952,-698.147216871364,-662.6772921801488,-703.9960398097433,-650.7911527729206
L10-17,-663.9128858527318,-637.3104423343204,-667.2970621652911,-631.8271374740759,-668.8903542269683,-633.4204295357531,-670.1390841110792,-616.9341970742565
L10-2,-718.9403890974887,-696.0507360570587,-729.844193700274,-699.324656313034,-733.6998989117681,-703.180361524528,-714.7039297906757,-668.9246237098157
L10-3,-761.9791305646046,-735.8316575586587,-737.3215472388339,-702.4582498975727,-784.3166212594568,-749.4533239181957,-801.6260863961943,-749.3311403843026
L10-4,-16987.29918560551,-16937.300748107347,-16883.806010692075,-16817.14142736119,-17235.42628359689,-17168.761700266008,-16958.549868038725,-16858.552993042398
L10-5,-670.9177105253557,-644.9045683713599,-666.9381561627181,-632.253966624057,-676.6828787782752,-641.9986892396141,-704.1842119238748,-652.1579276158833
L10-6,-515.334880122905,-492.34998809850015,-518.2918567352492,-487.64533403604275,-515.0141739316972,-484.36765123249074,-533.4406666599257,-487.47088261111594
L10-7,-476.44959816723843,-453.55994512680843,-480.58280177340885,-450.0632643861688,-482.17754446222773,-451.65800707498767,-478.9471883655543,-433.16788228469426
L10-8,-522.4298025627505,-499.44491053834565,-526.1011384487833,-495.4546157495769,-519.0353120006058,-488.38878930139936,-540.5456073803688,-494.57582333155904
L10-9,-694.1283912997826,-671.1434992753777,-707.3412482533581,-676.6947255541517,-694.373119164754,-663.7265964655476,-753.3264657578366,-707.3566817090268
LM-05,-424.3207722321414,-409.12085714511596,-395.8162119047902,-375.54965845542296,-425.3574795390057,-405.09092608963846,-414.0949154830153,-383.69508530896445
LM-06,-507.5458522480276,-488.5479874704678,-499.60616689637266,-474.27568052629294,-498.8545715762052,-473.5240852061255,-508.3936289269043,-470.39789937178466
LM-07,-586.843997826652,-565.9866048048252,-585.6934113504831,-557.8835539880473,-590.0202120138138,-562.210354651378,-576.111840713212,-534.3970546695584
LM-08,-506.0304294184251,-487.1813283584262,-498.9380620679434,-473.8059273212782,-497.3915065917789,-472.2593718451137,-507.98789355229997,-470.28969143230216
LM-09,-494.2913246992048,-473.08094525899844,-504.9361611782434,-476.6556552579683,-486.2891062182257,-458.0086002979506,-513.2153333172179,-470.7945744368052
LM-10,-451.2607725789311,-430.7707775077866,-458.9580803077095,-431.63808687951683,-439.020436055008,-411.70044262681535,-438.819164326459,-397.83917418416996
LM-17,-194.1182235578239,-178.26742251658186,-198.09660961855542,-176.96220823023268,-212.766911972692,-191.63251058436924,-231.552509781761,-199.85090769927686
MP-07A,-667.4115266074197,-644.1468192993846,-622.9045619855743,-591.8849522415275,-662.8841094858435,-631.8644997417966,-651.5899378790494,-605.0605232629791
MP-07C-1,-661.658625427728,-638.7689723872979,-633.253787544939,-602.734250157699,-699.5425877440823,-669.0230503568423,-690.5298037944679,-644.7504977136077
MP-08A,-714.1901732148019,-690.1347137046448,-708.2574489023676,-676.1835028888247,-743.0181539762946,-710.9442079627518,-711.3481137206636,-663.2371947003493
MPS-AA,-926.0893283052234,-900.8531389026241,-897.6406912238034,-863.9924386870043,-935.6143959940576,-901.9661434572586,-914.9111027396037,-864.4387239344051
MPS-AB,-901.477686953357,-876.3155720429863,-907.5093651214571,-873.9598785742962,-906.3857593048156,-872.8362727576547,-909.6452257979647,-859.3209959772233
MPS-AC,-894.240082445926,-869.0779675355553,-889.7725757265222,-856.2230891793613,-899.5917778594832,-866.0422913123223,-889.8314287326634,-839.507198911922
MPS-CA,-549.1762735801632,-524.1641621421594,-544.6026250401128,-511.2531431227744,-553.0319278660382,-519.6824459486999,-565.2690249864937,-515.2448021104861
MPS-CB,-543.1858204609496,-518.1737090229458,-537.7823930111525,-504.43291109381414,-545.3292476397351,-511.9797657223967,-518.6989280876086,-468.67470521160107
MPS-CC,-553.5536016585776,-528.5414902205738,-566.0346163545852,-532.6851344372468,-555.1548088468326,-521.8053269294942,-572.0560545451227,-522.0318316691151
PN-03,-535.9072096202523,-511.52143780844125,-545.7282453380658,-513.2138829223178,-543.4791326007274,-510.96477018497944,-539.0928422076809,-490.32129858405887
PN-04,-496.99209540479217,-473.8196965982617,-500.6211898282878,-469.72465808624725,-493.229939215645,-462.33340747360444,-496.13744114443625,-449.79264353137535
PN-07,-529.5750830672218,-506.21900441601053,-497.0188834199138,-465.8774452182987,-528.2410778766264,-497.0996396750113,-523.8584695004703,-477.14631219804767
PN-08A,-761.6076065892096,-734.7551469938346,-763.1352820658811,-727.3320026053811,-768.4677386500852,-732.6644591895852,-761.3808658350787,-707.6759466443286
PN-09,-541.8362679878365,-517.7808084776794,-542.4028968924467,-510.32895087890387,-555.4250132997411,-523.3510672861983,-558.0867521667683,-509.97583314645397
PP-01,-641.9012206557627,-617.8457611456056,-639.2672119387522,-607.1932659252093,-665.2948700249242,-633.2209240113814,-601.3265186967199,-553.2155996764055
PP-03,-708.5113942127507,-684.4559347025936,-703.3120403262647,-671.2380943127218,-725.5249201491955,-693.4509741356526,-677.5057001686389,-629.3947811483246
REGLILLA INTERNA CONAF,-62.66267684244016,-60.88765564641419,-54.42675484056136,-52.060059912526725,-91.40991635099745,-89.04322142296282,-36.24287861662114,-32.69283622456919
REGLILLA SALADA CONAF,-317.69558648878353,-303.9583417672381,-313.37939964160586,-295.0630733462119,-341.5487768442228,-323.23245054882887,-333.7501157221777,-306.2756262790868
REGLILLA SALADITA CONAF,-397.7098455723229,-382.07081900777257,-384.0600657298112,-363.2080303104108,-371.1903772787133,-350.3383418593129,-314.43361054787124,-283.1555574187706
Zanja Camino a Peine,-872.4805396037442,-844.9743273556094,-880.1509060030801,-843.4759563389003,-891.3895947620996,-854.7146450979199,-905.0654597005847,-850.0530352043152
