Fecha,Pozo 1028
15/07/2020,1.949
16/07/2020,1.948
17/07/2020,1.949
18/07/2020,1.951
19/07/2020,1.952
20/07/2020,1.955
21/07/2020,1.955
22/07/2020,1.955
22/07/2020,1.955
22/07/2020,1.955
23/07/2020,1.955
24/07/2020,1.96
25/07/2020,1.959
26/07/2020,1.96
27/07/2020,1.961
28/07/2020,1.964
29/07/2020,1.966
30/07/2020,1.965
31/07/2020,1.966
01/08/2020,1.97
02/08/2020,1.968
03/08/2020,1.97
04/08/2020,1.971
05/08/2020,1.966
06/08/2020,1.967
07/08/2020,1.969
08/08/2020,1.97
09/08/2020,1.973
10/08/2020,1.971
11/08/2020,1.971
12/08/2020,1.97
13/08/2020,1.971
14/08/2020,1.975
15/08/2020,1.975
16/08/2020,1.977
17/08/2020,1.977
18/08/2020,1.98
19/08/2020,1.979
20/08/2020,1.987
21/08/2020,1.984
22/08/2020,1.988
22/08/2020,1.987
23/08/2020,1.983
24/08/2020,1.986
25/08/2020,1.794
26/08/2020,1.67
27/08/2020,1.651
28/08/2020,1.641
29/08/2020,1.637
30/08/2020,1.637
31/08/2020,1.644
01/09/2020,1.647
02/09/2020,1.646
03/09/2020,1.66
04/09/2020,1.663
05/09/2020,1.669
06/09/2020,1.669
07/09/2020,1.671
08/09/2020,1.677
09/09/2020,1.672
10/09/2020,1.672
11/09/2020,1.676
12/09/2020,1.678
13/09/2020,1.681
14/09/2020,1.686
15/09/2020,1.693
16/09/2020,1.69
17/09/2020,1.691
18/09/2020,1.693
19/09/2020,1.697
20/09/2020,1.699
21/09/2020,1.702
22/09/2020,1.71
22/09/2020,1.712
22/09/2020,1.712
23/09/2020,1.712
24/09/2020,1.707
25/09/2020,1.709
26/09/2020,1.711
27/09/2020,1.711
28/09/2020,1.719
29/09/2020,1.723
30/09/2020,1.722
01/10/2020,1.723
02/10/2020,1.725
03/10/2020,1.727
04/10/2020,1.728
05/10/2020,1.726
06/10/2020,1.734
07/10/2020,1.736
08/10/2020,1.734
09/10/2020,1.734
10/10/2020,1.737
11/10/2020,1.737
12/10/2020,1.736
13/10/2020,1.741
14/10/2020,1.746
15/10/2020,1.744
16/10/2020,1.747
17/10/2020,1.747
18/10/2020,1.748
19/10/2020,1.75
20/10/2020,1.757
21/10/2020,1.758
22/10/2020,1.754
22/10/2020,1.755
23/10/2020,1.757
24/10/2020,1.759
25/10/2020,1.761
26/10/2020,1.765
27/10/2020,1.765
28/10/2020,1.773
29/10/2020,1.771
30/10/2020,1.771
31/10/2020,1.779
01/11/2020,1.78
02/11/2020,1.779
03/11/2020,1.779
04/11/2020,1.781
05/11/2020,1.779
06/11/2020,1.778
07/11/2020,1.778
08/11/2020,1.782
09/11/2020,1.784
10/11/2020,1.787
11/11/2020,1.788
12/11/2020,1.793
13/11/2020,1.793
14/11/2020,1.794
15/11/2020,1.796
16/11/2020,1.798
17/11/2020,1.797
18/11/2020,1.798
19/11/2020,1.795
20/11/2020,1.806
21/11/2020,1.804
22/11/2020,1.8
22/11/2020,1.8
23/11/2020,1.804
24/11/2020,1.805
25/11/2020,1.798
26/11/2020,1.796
27/11/2020,1.803
28/11/2020,1.802
29/11/2020,1.805
30/11/2020,1.799
01/12/2020,1.808
02/12/2020,1.803
03/12/2020,1.801
04/12/2020,1.805
05/12/2020,1.811
06/12/2020,1.807
07/12/2020,1.811
08/12/2020,1.816
09/12/2020,1.81
10/12/2020,1.813
11/12/2020,1.81
12/12/2020,1.812
13/12/2020,1.815
14/12/2020,1.818
15/12/2020,1.818
16/12/2020,1.819
17/12/2020,1.819
18/12/2020,1.824
19/12/2020,1.823
20/12/2020,1.821
21/12/2020,1.829
22/12/2020,1.831
22/12/2020,1.831
23/12/2020,1.822
24/12/2020,1.827
25/12/2020,1.827
26/12/2020,1.828
27/12/2020,1.83
28/12/2020,1.834
29/12/2020,1.834
30/12/2020,1.833
31/12/2020,1.837
01/01/2021,1.836
02/01/2021,1.837
03/01/2021,1.836
04/01/2021,1.838
05/01/2021,1.841
06/01/2021,1.839
07/01/2021,1.842
08/01/2021,1.841
09/01/2021,1.842
10/01/2021,1.84
11/01/2021,1.84
12/01/2021,1.846
13/01/2021,1.843
14/01/2021,1.84
15/01/2021,1.841
16/01/2021,1.844
17/01/2021,1.848
18/01/2021,1.849
19/01/2021,1.85
20/01/2021,1.847
21/01/2021,1.848
22/01/2021,1.855
22/01/2021,1.855
23/01/2021,1.856
24/01/2021,1.853
25/01/2021,1.854
26/01/2021,1.86
27/01/2021,1.861
27/01/2021,1.861
28/01/2021,1.857
29/01/2021,1.859
30/01/2021,1.86
31/01/2021,1.864
01/02/2021,1.863
02/02/2021,1.866
03/02/2021,1.86
04/02/2021,1.864
05/02/2021,1.868
06/02/2021,1.866
07/02/2021,1.865
08/02/2021,1.866
09/02/2021,1.865
10/02/2021,1.869
11/02/2021,1.866
12/02/2021,1.869
13/02/2021,1.87
14/02/2021,1.876
15/02/2021,1.88
16/02/2021,1.882
17/02/2021,1.881
18/02/2021,1.878
19/02/2021,1.881
20/02/2021,1.887
21/02/2021,1.881
22/02/2021,1.886
23/02/2021,1.888
24/02/2021,1.884
25/02/2021,1.886
26/02/2021,1.888
27/02/2021,1.888
27/02/2021,1.89
28/02/2021,1.889
01/03/2021,1.89
02/03/2021,1.892
03/03/2021,1.89
04/03/2021,1.889
05/03/2021,1.894
06/03/2021,1.888
07/03/2021,1.895
08/03/2021,1.895
09/03/2021,1.898
10/03/2021,1.895
11/03/2021,1.899
12/03/2021,1.896
13/03/2021,1.898
14/03/2021,1.901
15/03/2021,1.905
16/03/2021,1.907
17/03/2021,1.904
18/03/2021,1.902
19/03/2021,1.905
20/03/2021,1.912
21/03/2021,1.909
22/03/2021,1.915
22/03/2021,1.915
23/03/2021,1.915
24/03/2021,1.913
25/03/2021,1.913
26/03/2021,1.92
26/03/2021,1.92
27/03/2021,1.919
28/03/2021,1.918
29/03/2021,1.923
30/03/2021,1.923
31/03/2021,1.922
01/04/2021,1.919
02/04/2021,1.919
03/04/2021,1.92
04/04/2021,1.921
05/04/2021,1.923
06/04/2021,1.928
07/04/2021,1.929
08/04/2021,1.93
09/04/2021,1.931
10/04/2021,1.931
11/04/2021,1.934
12/04/2021,1.938
13/04/2021,1.938
14/04/2021,1.935
15/04/2021,1.935
16/04/2021,1.937
17/04/2021,1.939
18/04/2021,1.941
19/04/2021,1.948
20/04/2021,1.951
21/04/2021,1.949
22/04/2021,1.953
22/04/2021,1.953
23/04/2021,1.951
24/04/2021,1.957
25/04/2021,1.959
26/04/2021,1.96
27/04/2021,1.964
27/04/2021,1.958
27/04/2021,1.958
28/04/2021,1.966
29/04/2021,1.965
30/04/2021,1.965
01/05/2021,1.966
02/05/2021,1.969
03/05/2021,1.972
04/05/2021,1.972
05/05/2021,1.975
06/05/2021,1.979
06/05/2021,1.979
07/05/2021,1.976
08/05/2021,1.977
09/05/2021,1.977
10/05/2021,1.979
11/05/2021,1.979
12/05/2021,1.979
13/05/2021,1.986
14/05/2021,1.985
15/05/2021,1.988
16/05/2021,1.988
17/05/2021,1.99
18/05/2021,1.991
19/05/2021,1.987
20/05/2021,1.993
21/05/2021,1.992
22/05/2021,1.992
22/05/2021,1.992
23/05/2021,1.997
24/05/2021,2.0
25/05/2021,2.001
26/05/2021,2.002
27/05/2021,2.002
28/05/2021,1.998
29/05/2021,1.997
30/05/2021,2.0
31/05/2021,2.003
01/06/2021,2.004
02/06/2021,2.0
03/06/2021,2.001
04/06/2021,2.006
05/06/2021,2.008
06/06/2021,2.007
07/06/2021,2.01
08/06/2021,2.01
09/06/2021,2.011
10/06/2021,2.013
11/06/2021,2.02
12/06/2021,2.015
13/06/2021,2.017
14/06/2021,2.018
15/06/2021,2.019
16/06/2021,2.017
17/06/2021,2.016
18/06/2021,2.023
19/06/2021,2.025
20/06/2021,2.028
21/06/2021,2.025
22/06/2021,2.024
23/06/2021,2.024
24/06/2021,2.03
24/06/2021,2.031
25/06/2021,2.028
26/06/2021,2.03
27/06/2021,2.028
27/06/2021,2.028
28/06/2021,2.033
29/06/2021,2.036
30/06/2021,2.033
01/07/2021,2.037
02/07/2021,2.036
03/07/2021,2.037
04/07/2021,2.035
05/07/2021,2.04
06/07/2021,2.04
07/07/2021,2.035
08/07/2021,2.037
09/07/2021,2.044
10/07/2021,2.04
11/07/2021,2.041
12/07/2021,2.043
13/07/2021,2.043
14/07/2021,2.036
15/07/2021,2.038
16/07/2021,2.043
17/07/2021,2.045
18/07/2021,2.046
19/07/2021,2.043
20/07/2021,2.044
21/07/2021,2.045
22/07/2021,2.048
22/07/2021,2.048
23/07/2021,2.047
24/07/2021,2.046
25/07/2021,2.046
26/07/2021,2.047
27/07/2021,2.049
28/07/2021,2.046
29/07/2021,2.052
30/07/2021,2.05
31/07/2021,2.053
01/08/2021,2.051
02/08/2021,2.053
03/08/2021,2.053
04/08/2021,2.048
05/08/2021,2.049
06/08/2021,2.049
07/08/2021,2.053
08/08/2021,2.05
09/08/2021,2.054
10/08/2021,2.054
11/08/2021,2.052
12/08/2021,2.056
13/08/2021,2.052
14/08/2021,2.054
15/08/2021,2.057
16/08/2021,2.057
17/08/2021,2.058
18/08/2021,2.056
19/08/2021,2.057
20/08/2021,2.056
21/08/2021,2.057
22/08/2021,2.057
23/08/2021,2.059
23/08/2021,2.059
24/08/2021,2.057
25/08/2021,2.056
26/08/2021,2.061
27/08/2021,2.063
28/08/2021,2.063
29/08/2021,2.063
30/08/2021,2.061
31/08/2021,2.061
01/09/2021,2.059
02/09/2021,2.059
03/09/2021,2.059
04/09/2021,2.059
05/09/2021,2.058
06/09/2021,2.061
07/09/2021,2.063
08/09/2021,2.063
09/09/2021,2.062
10/09/2021,2.063
11/09/2021,2.061
12/09/2021,2.064
13/09/2021,2.064
14/09/2021,2.065
15/09/2021,2.063
16/09/2021,2.062
17/09/2021,2.062
18/09/2021,2.062
19/09/2021,2.062
20/09/2021,2.064
21/09/2021,2.067
22/09/2021,2.062
22/09/2021,2.063
23/09/2021,2.059
24/09/2021,2.064
25/09/2021,2.064
26/09/2021,2.065
27/09/2021,2.066
28/09/2021,2.064
29/09/2021,2.062
30/09/2021,2.064
01/10/2021,2.064
02/10/2021,2.063
03/10/2021,2.063
04/10/2021,2.063
05/10/2021,2.067
06/10/2021,2.066
07/10/2021,2.064
08/10/2021,2.067
09/10/2021,2.065
10/10/2021,2.066
11/10/2021,2.065
12/10/2021,2.068
13/10/2021,2.064
14/10/2021,2.063
14/10/2021,2.063
15/10/2021,2.067
16/10/2021,2.067
17/10/2021,2.071
18/10/2021,2.071
19/10/2021,2.071
20/10/2021,2.073
21/10/2021,2.069
22/10/2021,2.072
22/10/2021,2.073
23/10/2021,2.068
24/10/2021,2.071
25/10/2021,2.069
25/10/2021,2.069
26/10/2021,2.071
27/10/2021,2.077
28/10/2021,2.075
29/10/2021,2.07
30/10/2021,2.071
31/10/2021,2.071
01/11/2021,2.071
02/11/2021,2.074
03/11/2021,2.072
04/11/2021,2.071
05/11/2021,2.076
06/11/2021,2.075
07/11/2021,2.074
08/11/2021,2.075
09/11/2021,2.075
10/11/2021,2.075
11/11/2021,2.075
12/11/2021,2.074
13/11/2021,2.074
14/11/2021,2.075
15/11/2021,2.077
15/11/2021,2.077
16/11/2021,2.077
17/11/2021,2.076
18/11/2021,2.078
19/11/2021,2.078
20/11/2021,2.08
21/11/2021,2.079
22/11/2021,2.079
22/11/2021,2.081
23/11/2021,2.079
24/11/2021,2.079
25/11/2021,2.078
26/11/2021,2.078
27/11/2021,2.075
27/11/2021,2.075
28/11/2021,2.077
29/11/2021,2.078
30/11/2021,2.081
01/12/2021,2.08
02/12/2021,2.082
03/12/2021,2.081
04/12/2021,2.082
05/12/2021,2.083
06/12/2021,2.081
07/12/2021,2.081
08/12/2021,2.079
09/12/2021,2.082
10/12/2021,2.081
11/12/2021,2.082
12/12/2021,2.083
13/12/2021,2.083
14/12/2021,2.085
15/12/2021,2.087
15/12/2021,2.087
16/12/2021,2.087
17/12/2021,2.088
18/12/2021,2.085
19/12/2021,2.085
20/12/2021,2.085
21/12/2021,2.084
22/12/2021,2.083
23/12/2021,2.085
24/12/2021,2.085
24/12/2021,2.085
25/12/2021,2.083
26/12/2021,2.083
27/12/2021,2.085
28/12/2021,2.086
29/12/2021,2.082
30/12/2021,2.087
31/12/2021,2.084
01/01/2022,2.086
02/01/2022,2.089
03/01/2022,2.088
04/01/2022,2.086
05/01/2022,2.085
06/01/2022,2.086
07/01/2022,2.088
08/01/2022,2.088
09/01/2022,2.087
10/01/2022,2.087
11/01/2022,2.09
12/01/2022,2.089
13/01/2022,2.087
14/01/2022,2.087
15/01/2022,2.089
16/01/2022,2.091
16/01/2022,2.092
17/01/2022,2.093
18/01/2022,2.093
19/01/2022,2.091
20/01/2022,2.094
21/01/2022,2.09
22/01/2022,2.094
23/01/2022,2.088
24/01/2022,2.093
25/01/2022,2.092
26/01/2022,2.095
27/01/2022,2.094
27/01/2022,2.095
28/01/2022,2.096
29/01/2022,2.097
30/01/2022,2.097
31/01/2022,2.098
01/02/2022,2.097
02/02/2022,2.097
03/02/2022,2.096
04/02/2022,2.098
05/02/2022,2.1
06/02/2022,2.098
07/02/2022,2.098
08/02/2022,2.101
09/02/2022,2.098
10/02/2022,2.098
11/02/2022,2.103
11/02/2022,2.103
12/02/2022,2.102
13/02/2022,2.1
14/02/2022,2.104
15/02/2022,2.103
16/02/2022,2.104
17/02/2022,2.1
18/02/2022,2.101
19/02/2022,2.102
20/02/2022,2.106
21/02/2022,2.103
22/02/2022,2.106
23/02/2022,2.106
24/02/2022,2.104
25/02/2022,2.106
26/02/2022,2.108
27/02/2022,2.109
27/02/2022,2.109
28/02/2022,2.106
01/03/2022,2.109
02/03/2022,2.109
03/03/2022,2.107
04/03/2022,2.108
05/03/2022,2.111
06/03/2022,2.107
07/03/2022,2.107
08/03/2022,2.112
09/03/2022,2.111
10/03/2022,2.11
10/03/2022,2.111
11/03/2022,2.11
12/03/2022,2.112
13/03/2022,2.112
14/03/2022,2.108
15/03/2022,2.113
16/03/2022,2.104
17/03/2022,2.091
18/03/2022,2.081
19/03/2022,2.067
20/03/2022,2.066
21/03/2022,2.061
22/03/2022,2.057
23/03/2022,2.054
24/03/2022,2.053
25/03/2022,2.053
26/03/2022,2.051
26/03/2022,2.051
27/03/2022,2.05
28/03/2022,2.051
29/03/2022,2.049
30/03/2022,2.046
31/03/2022,2.049
01/04/2022,2.049
02/04/2022,2.049
03/04/2022,2.053
04/04/2022,2.053
05/04/2022,2.055
06/04/2022,2.054
07/04/2022,2.054
08/04/2022,2.057
09/04/2022,2.057
09/04/2022,2.058
10/04/2022,2.059
11/04/2022,2.059
12/04/2022,2.063
13/04/2022,2.063
14/04/2022,2.066
15/04/2022,2.073
16/04/2022,2.068
17/04/2022,2.073
18/04/2022,2.075
19/04/2022,2.076
20/04/2022,2.081
21/04/2022,2.082
22/04/2022,2.081
23/04/2022,2.083
24/04/2022,2.085
25/04/2022,2.086
26/04/2022,2.086
27/04/2022,2.087
28/04/2022,2.089
28/04/2022,2.086
28/04/2022,2.085
29/04/2022,2.091
30/04/2022,2.092
30/04/2022,2.091
01/05/2022,2.09
02/05/2022,2.092
03/05/2022,2.096
04/05/2022,2.097
05/05/2022,2.097
06/05/2022,2.098
07/05/2022,2.098
08/05/2022,2.1
08/05/2022,2.1
09/05/2022,2.102
10/05/2022,2.106
11/05/2022,2.104
12/05/2022,2.104
13/05/2022,2.105
14/05/2022,2.106
15/05/2022,2.107
16/05/2022,2.109
17/05/2022,2.11
18/05/2022,2.108
19/05/2022,2.109
20/05/2022,2.112
21/05/2022,2.112
22/05/2022,2.114
23/05/2022,2.111
24/05/2022,2.111
25/05/2022,2.115
26/05/2022,2.113
27/05/2022,2.114
28/05/2022,2.117
28/05/2022,2.114
28/05/2022,2.116
29/05/2022,2.115
30/05/2022,2.115
31/05/2022,2.115
01/06/2022,2.116
02/06/2022,2.119
03/06/2022,2.122
04/06/2022,2.123
05/06/2022,2.122
06/06/2022,2.12
07/06/2022,2.119
08/06/2022,2.118
09/06/2022,2.12
10/06/2022,2.125
11/06/2022,2.125
11/06/2022,2.122
11/06/2022,2.122
12/06/2022,2.123
13/06/2022,2.124
14/06/2022,2.125
15/06/2022,2.124
16/06/2022,2.126
17/06/2022,2.127
18/06/2022,2.128
19/06/2022,2.128
20/06/2022,2.13
21/06/2022,2.128
22/06/2022,2.129
23/06/2022,2.132
24/06/2022,2.133
25/06/2022,2.131
26/06/2022,2.131
26/06/2022,2.133
26/06/2022,2.131
27/06/2022,2.133
28/06/2022,2.131
29/06/2022,2.133
30/06/2022,2.132
01/07/2022,2.135
02/07/2022,2.133
03/07/2022,2.135
04/07/2022,2.135
05/07/2022,2.136
06/07/2022,2.132
07/07/2022,2.136
08/07/2022,2.135
09/07/2022,2.134
10/07/2022,2.135
11/07/2022,2.137
12/07/2022,2.142
12/07/2022,2.141
13/07/2022,2.136
14/07/2022,2.137
15/07/2022,2.14
16/07/2022,2.143
17/07/2022,2.143
18/07/2022,2.145
19/07/2022,2.143
20/07/2022,2.143
21/07/2022,2.142
22/07/2022,2.142
23/07/2022,2.142
24/07/2022,2.143
25/07/2022,2.145
25/07/2022,2.144
25/07/2022,2.145
26/07/2022,2.144
27/07/2022,2.142
28/07/2022,2.142
29/07/2022,2.146
30/07/2022,2.146
30/07/2022,2.143
30/07/2022,2.144
31/07/2022,2.145
01/08/2022,2.145
02/08/2022,2.142
03/08/2022,2.143
04/08/2022,2.145
05/08/2022,2.148
06/08/2022,2.148
07/08/2022,2.145
08/08/2022,2.149
09/08/2022,2.148
10/08/2022,2.149
11/08/2022,2.149
12/08/2022,2.15
12/08/2022,2.15
13/08/2022,2.151
14/08/2022,2.151
15/08/2022,2.151
16/08/2022,2.151
17/08/2022,2.149
18/08/2022,2.154
18/08/2022,2.154
19/08/2022,2.154
20/08/2022,2.156
21/08/2022,2.155
22/08/2022,2.155
23/08/2022,2.156
24/08/2022,2.155
25/08/2022,2.158
26/08/2022,2.158
27/08/2022,2.158
28/08/2022,2.162
28/08/2022,2.16
28/08/2022,2.156
29/08/2022,2.158
30/08/2022,2.16
31/08/2022,2.157
01/09/2022,2.157
02/09/2022,2.158
03/09/2022,2.158
04/09/2022,2.159
05/09/2022,2.16
06/09/2022,2.16
06/09/2022,2.161
07/09/2022,2.16
07/09/2022,2.159
08/09/2022,2.161
08/09/2022,2.161
09/09/2022,2.162
09/09/2022,2.162
10/09/2022,2.162
10/09/2022,2.163
11/09/2022,2.162
11/09/2022,2.162
11/09/2022,2.163
12/09/2022,2.16
12/09/2022,2.161
13/09/2022,2.166
13/09/2022,2.165
14/09/2022,2.165
14/09/2022,2.164
15/09/2022,2.164
15/09/2022,2.163
16/09/2022,2.167
16/09/2022,2.166
17/09/2022,2.167
17/09/2022,2.168
18/09/2022,2.167
18/09/2022,2.167
19/09/2022,2.168
19/09/2022,2.168
20/09/2022,2.167
20/09/2022,2.167
21/09/2022,2.168
21/09/2022,2.168
22/09/2022,2.166
22/09/2022,2.166
23/09/2022,2.17
23/09/2022,2.17
24/09/2022,2.168
24/09/2022,2.165
24/09/2022,2.168
24/09/2022,2.165
25/09/2022,2.17
25/09/2022,2.169
26/09/2022,2.17
26/09/2022,2.17
27/09/2022,2.17
27/09/2022,2.17
28/09/2022,2.171
28/09/2022,2.171
29/09/2022,2.173
29/09/2022,2.172
30/09/2022,2.172
01/10/2022,2.175
02/10/2022,2.175
03/10/2022,2.175
04/10/2022,2.173
05/10/2022,2.173
06/10/2022,2.176
