Fecha,Pozo 1028
07/10/2022,2.175
08/10/2022,2.176
09/10/2022,2.176
10/10/2022,2.175
11/10/2022,2.175
12/10/2022,2.175
12/10/2022,2.174
13/10/2022,2.175
14/10/2022,2.177
15/10/2022,2.177
16/10/2022,2.176
17/10/2022,2.176
18/10/2022,2.177
19/10/2022,2.176
20/10/2022,2.175
20/10/2022,2.176
21/10/2022,2.176
22/10/2022,2.177
23/10/2022,2.177
24/10/2022,2.176
25/10/2022,2.176
26/10/2022,2.176
27/10/2022,2.176
28/10/2022,2.177
29/10/2022,2.176
30/10/2022,2.176
31/10/2022,2.179
31/10/2022,2.179
31/10/2022,2.178
01/11/2022,2.178
02/11/2022,2.175
03/11/2022,2.175
04/11/2022,2.176
05/11/2022,2.176
05/11/2022,2.177
06/11/2022,2.176
07/11/2022,2.177
08/11/2022,2.176
09/11/2022,2.175
10/11/2022,2.175
11/11/2022,2.178
12/11/2022,2.18
12/11/2022,2.178
13/11/2022,2.181
14/11/2022,2.181
15/11/2022,2.184
16/11/2022,2.183
17/11/2022,2.183
18/11/2022,2.181
19/11/2022,2.179
20/11/2022,2.179
20/11/2022,2.179
21/11/2022,2.179
22/11/2022,2.179
23/11/2022,2.178
24/11/2022,2.179
25/11/2022,2.178
26/11/2022,2.178
27/11/2022,2.18
28/11/2022,2.181
28/11/2022,2.18
29/11/2022,2.178
30/11/2022,2.178
01/12/2022,2.18
02/12/2022,2.179
03/12/2022,2.179
04/12/2022,2.181
05/12/2022,2.182
05/12/2022,2.184
06/12/2022,2.182
07/12/2022,2.182
08/12/2022,2.182
09/12/2022,2.183
10/12/2022,2.182
11/12/2022,2.183
11/12/2022,2.181
12/12/2022,2.182
13/12/2022,2.183
14/12/2022,2.183
15/12/2022,2.18
16/12/2022,2.18
17/12/2022,2.18
18/12/2022,2.18
19/12/2022,2.182
20/12/2022,2.185
20/12/2022,2.183
21/12/2022,2.182
22/12/2022,2.184
23/12/2022,2.184
24/12/2022,2.185
25/12/2022,2.183
26/12/2022,2.183
27/12/2022,2.188
28/12/2022,2.188
29/12/2022,2.189
30/12/2022,2.188
30/12/2022,2.188
31/12/2022,2.19
01/01/2023,2.19
02/01/2023,2.19
03/01/2023,2.19
04/01/2023,2.191
05/01/2023,2.192
05/01/2023,2.189
06/01/2023,2.192
07/01/2023,2.193
08/01/2023,2.194
09/01/2023,2.194
10/01/2023,2.195
11/01/2023,2.196
12/01/2023,2.193
13/01/2023,2.192
13/01/2023,2.194
14/01/2023,2.194
15/01/2023,2.194
16/01/2023,2.194
17/01/2023,2.194
18/01/2023,2.194
19/01/2023,2.194
20/01/2023,2.194
21/01/2023,2.195
22/01/2023,2.195
23/01/2023,2.194
24/01/2023,2.194
25/01/2023,2.197
26/01/2023,2.197
27/01/2023,2.197
28/01/2023,2.198
28/01/2023,2.198
29/01/2023,2.197
29/01/2023,2.198
30/01/2023,2.197
31/01/2023,2.199
01/02/2023,2.199
02/02/2023,2.199
03/02/2023,2.199
04/02/2023,2.195
05/02/2023,2.175
06/02/2023,2.149
06/02/2023,2.148
07/02/2023,2.123
08/02/2023,2.099
09/02/2023,2.077
09/02/2023,2.076
10/02/2023,2.063
11/02/2023,2.054
12/02/2023,2.048
13/02/2023,2.044
14/02/2023,2.041
15/02/2023,2.04
16/02/2023,2.04
17/02/2023,2.038
18/02/2023,2.042
19/02/2023,2.042
20/02/2023,2.041
20/02/2023,2.04
21/02/2023,2.042
22/02/2023,2.045
23/02/2023,2.046
24/02/2023,2.046
25/02/2023,2.048
25/02/2023,2.047
26/02/2023,2.047
26/02/2023,2.044
27/02/2023,2.049
28/02/2023,2.05
01/03/2023,2.051
02/03/2023,2.051
03/03/2023,2.052
04/03/2023,2.053
05/03/2023,2.055
05/03/2023,2.054
06/03/2023,2.059
07/03/2023,2.059
08/03/2023,2.062
09/03/2023,2.061
10/03/2023,2.062
11/03/2023,2.065
12/03/2023,2.064
13/03/2023,2.065
14/03/2023,2.065
14/03/2023,2.07
15/03/2023,2.065
15/03/2023,2.064
16/03/2023,2.065
17/03/2023,2.068
18/03/2023,2.067
19/03/2023,2.07
20/03/2023,2.072
20/03/2023,2.072
21/03/2023,2.073
22/03/2023,2.076
23/03/2023,2.071
24/03/2023,2.064
25/03/2023,2.061
26/03/2023,2.06
26/03/2023,2.058
27/03/2023,2.057
28/03/2023,2.057
29/03/2023,2.057
30/03/2023,2.058
30/03/2023,2.058
31/03/2023,2.059
31/03/2023,2.057
01/04/2023,2.056
02/04/2023,2.055
03/04/2023,2.053
04/04/2023,2.048
05/04/2023,2.046
06/04/2023,2.039
07/04/2023,2.037
07/04/2023,2.038
08/04/2023,2.038
09/04/2023,2.038
10/04/2023,2.038
11/04/2023,2.039
12/04/2023,2.039
12/04/2023,2.038
13/04/2023,2.04
14/04/2023,2.043
15/04/2023,2.044
16/04/2023,2.047
17/04/2023,2.049
18/04/2023,2.052
19/04/2023,2.056
20/04/2023,2.06
20/04/2023,2.06
21/04/2023,2.063
22/04/2023,2.065
23/04/2023,2.068
24/04/2023,2.07
25/04/2023,2.072
26/04/2023,2.074
27/04/2023,2.074
28/04/2023,2.076
28/04/2023,2.073
29/04/2023,2.078
30/04/2023,2.081
01/05/2023,2.082
02/05/2023,2.083
03/05/2023,2.085
04/05/2023,2.086
05/05/2023,2.086
05/05/2023,2.088
06/05/2023,2.086
07/05/2023,2.089
08/05/2023,2.098
08/05/2023,2.094
09/05/2023,2.096
10/05/2023,2.096
11/05/2023,2.1
12/05/2023,2.101
13/05/2023,2.099
14/05/2023,2.103
15/05/2023,2.106
16/05/2023,2.106
17/05/2023,2.11
18/05/2023,2.111
19/05/2023,2.112
20/05/2023,2.11
20/05/2023,2.111
21/05/2023,2.113
22/05/2023,2.116
23/05/2023,2.115
24/05/2023,2.115
25/05/2023,2.118
26/05/2023,2.121
26/05/2023,2.126
27/05/2023,2.123
28/05/2023,2.125
28/05/2023,2.126
29/05/2023,2.125
30/05/2023,2.127
31/05/2023,2.13
01/06/2023,2.13
02/06/2023,2.133
03/06/2023,2.133
04/06/2023,2.135
05/06/2023,2.137
05/06/2023,2.139
06/06/2023,2.138
07/06/2023,2.14
08/06/2023,2.144
09/06/2023,2.144
10/06/2023,2.144
11/06/2023,2.145
12/06/2023,2.146
13/06/2023,2.149
14/06/2023,2.153
15/06/2023,2.153
16/06/2023,2.154
17/06/2023,2.156
18/06/2023,2.158
19/06/2023,2.161
20/06/2023,2.162
20/06/2023,2.163
21/06/2023,2.161
22/06/2023,2.163
23/06/2023,2.164
23/06/2023,2.164
24/06/2023,2.166
25/06/2023,2.167
26/06/2023,2.168
26/06/2023,2.169
27/06/2023,2.169
28/06/2023,2.172
29/06/2023,2.17
30/06/2023,2.169
01/07/2023,2.172
02/07/2023,2.174
03/07/2023,2.175
04/07/2023,2.177
05/07/2023,2.178
06/07/2023,2.178
07/07/2023,2.179
08/07/2023,2.179
08/07/2023,2.18
09/07/2023,2.18
10/07/2023,2.183
11/07/2023,2.181
12/07/2023,2.186
13/07/2023,2.183
14/07/2023,2.186
15/07/2023,2.187
16/07/2023,2.188
17/07/2023,2.187
18/07/2023,2.188
19/07/2023,2.19
20/07/2023,2.189
20/07/2023,2.19
21/07/2023,2.19
22/07/2023,2.19
22/07/2023,2.189
23/07/2023,2.189
24/07/2023,2.19
25/07/2023,2.19
26/07/2023,2.193
27/07/2023,2.191
28/07/2023,2.192
29/07/2023,2.19
30/07/2023,2.191
31/07/2023,2.193
31/07/2023,2.194
01/08/2023,2.192
02/08/2023,2.193
03/08/2023,2.192
04/08/2023,2.193
05/08/2023,2.194
05/08/2023,2.195
06/08/2023,2.197
06/08/2023,2.195
07/08/2023,2.194
08/08/2023,2.194
09/08/2023,2.197
10/08/2023,2.195
11/08/2023,2.195
12/08/2023,2.196
13/08/2023,2.197
14/08/2023,2.198
15/08/2023,2.198
16/08/2023,2.199
17/08/2023,2.198
18/08/2023,2.199
19/08/2023,2.2
20/08/2023,2.2
20/08/2023,2.2
21/08/2023,2.199
22/08/2023,2.199
23/08/2023,2.2
24/08/2023,2.201
25/08/2023,2.203
25/08/2023,2.202
26/08/2023,2.203
27/08/2023,2.204
28/08/2023,2.204
29/08/2023,2.206
30/08/2023,2.205
31/08/2023,2.204
01/09/2023,2.203
02/09/2023,2.204
03/09/2023,2.204
04/09/2023,2.207
05/09/2023,2.208
05/09/2023,2.209
06/09/2023,2.208
07/09/2023,2.208
08/09/2023,2.21
09/09/2023,2.21
10/09/2023,2.21
11/09/2023,2.211
12/09/2023,2.212
13/09/2023,2.214
14/09/2023,2.213
15/09/2023,2.213
16/09/2023,2.213
17/09/2023,2.215
18/09/2023,2.214
19/09/2023,2.215
20/09/2023,2.217
21/09/2023,2.216
22/09/2023,2.216
23/09/2023,2.215
23/09/2023,2.215
24/09/2023,2.214
25/09/2023,2.217
26/09/2023,2.215
27/09/2023,2.215
28/09/2023,2.217
29/09/2023,2.217
30/09/2023,2.218
01/10/2023,2.217
02/10/2023,2.219
03/10/2023,2.218
04/10/2023,2.22
05/10/2023,2.22
06/10/2023,2.221
07/10/2023,2.221
07/10/2023,2.219
08/10/2023,2.221
09/10/2023,2.222
10/10/2023,2.222
11/10/2023,2.223
12/10/2023,2.223
13/10/2023,2.225
14/10/2023,2.225
15/10/2023,2.225
16/10/2023,2.225
17/10/2023,2.225
18/10/2023,2.227
19/10/2023,2.226
20/10/2023,2.226
20/10/2023,2.227
21/10/2023,2.227
22/10/2023,2.224
23/10/2023,2.226
24/10/2023,2.225
25/10/2023,2.224
26/10/2023,2.224
27/10/2023,2.224
28/10/2023,2.226
28/10/2023,2.227
29/10/2023,2.226
30/10/2023,2.226
31/10/2023,2.228
01/11/2023,2.23
02/11/2023,2.23
03/11/2023,2.23
04/11/2023,2.231
05/11/2023,2.231
05/11/2023,2.231
06/11/2023,2.231
07/11/2023,2.232
08/11/2023,2.232
09/11/2023,2.232
10/11/2023,2.232
11/11/2023,2.233
12/11/2023,2.233
13/11/2023,2.234
14/11/2023,2.234
15/11/2023,2.235
16/11/2023,2.233
17/11/2023,2.235
18/11/2023,2.235
19/11/2023,2.235
20/11/2023,2.235
20/11/2023,2.234
21/11/2023,2.236
22/11/2023,2.235
23/11/2023,2.235
24/11/2023,2.236
25/11/2023,2.235
26/11/2023,2.236
26/11/2023,2.236
27/11/2023,2.237
28/11/2023,2.238
29/11/2023,2.239
30/11/2023,2.238
01/12/2023,2.239
02/12/2023,2.239
03/12/2023,2.239
04/12/2023,2.24
05/12/2023,2.24
05/12/2023,2.242
06/12/2023,2.241
07/12/2023,2.241
08/12/2023,2.241
09/12/2023,2.241
10/12/2023,2.241
11/12/2023,2.242
11/12/2023,2.237
12/12/2023,2.243
13/12/2023,2.243
14/12/2023,2.242
15/12/2023,2.242
16/12/2023,2.243
17/12/2023,2.243
18/12/2023,2.245
19/12/2023,2.243
20/12/2023,2.242
21/12/2023,2.244
22/12/2023,2.246
22/12/2023,2.244
23/12/2023,2.245
24/12/2023,2.245
25/12/2023,2.245
26/12/2023,2.245
27/12/2023,2.246
28/12/2023,2.247
29/12/2023,2.247
30/12/2023,2.248
31/12/2023,2.248
01/01/2024,2.248
02/01/2024,2.249
03/01/2024,2.25
04/01/2024,2.25
05/01/2024,2.25
05/01/2024,2.248
06/01/2024,2.25
07/01/2024,2.25
07/01/2024,2.25
08/01/2024,2.249
09/01/2024,2.249
10/01/2024,
11/01/2024,
12/01/2024,
13/01/2024,
14/01/2024,
15/01/2024,2.247
16/01/2024,2.249
17/01/2024,2.248
18/01/2024,2.249
19/01/2024,2.249
20/01/2024,2.249
20/01/2024,2.251
21/01/2024,2.249
22/01/2024,2.25
23/01/2024,
24/01/2024,2.25
25/01/2024,2.252
26/01/2024,2.251
27/01/2024,2.252
28/01/2024,2.252
29/01/2024,2.254
30/01/2024,2.254
31/01/2024,2.255
01/02/2024,2.255
02/02/2024,2.256
03/02/2024,2.255
04/02/2024,2.255
05/02/2024,2.256
06/02/2024,2.256
06/02/2024,2.256
07/02/2024,2.256
08/02/2024,2.254
09/02/2024,2.255
10/02/2024,2.258
10/02/2024,2.256
11/02/2024,2.258
12/02/2024,2.257
13/02/2024,2.257
14/02/2024,2.258
15/02/2024,2.258
16/02/2024,2.258
17/02/2024,2.257
18/02/2024,2.258
19/02/2024,2.259
20/02/2024,2.259
20/02/2024,2.259
21/02/2024,2.26
22/02/2024,2.26
23/02/2024,2.261
24/02/2024,2.262
25/02/2024,2.265
25/02/2024,2.264
26/02/2024,2.262
27/02/2024,2.262
28/02/2024,2.263
29/02/2024,2.264
01/03/2024,2.264
02/03/2024,2.264
03/03/2024,2.264
04/03/2024,2.265
05/03/2024,2.265
05/03/2024,2.266
06/03/2024,2.267
07/03/2024,2.265
08/03/2024,2.266
09/03/2024,2.268
09/03/2024,2.266
10/03/2024,2.267
11/03/2024,2.267
12/03/2024,2.268
13/03/2024,2.268
14/03/2024,2.269
15/03/2024,2.269
16/03/2024,2.269
17/03/2024,2.269
18/03/2024,2.27
19/03/2024,2.272
20/03/2024,2.273
21/03/2024,2.272
22/03/2024,2.272
23/03/2024,2.272
23/03/2024,2.273
23/03/2024,2.272
24/03/2024,2.272
25/03/2024,2.273
26/03/2024,2.275
27/03/2024,2.275
28/03/2024,2.275
29/03/2024,2.275
30/03/2024,2.275
31/03/2024,2.276
01/04/2024,2.277
02/04/2024,2.276
03/04/2024,2.277
04/04/2024,2.278
05/04/2024,2.276
05/04/2024,2.277
06/04/2024,2.277
07/04/2024,2.276
08/04/2024,2.279
09/04/2024,2.278
10/04/2024,2.278
11/04/2024,2.28
12/04/2024,2.279
13/04/2024,2.28
13/04/2024,2.278
14/04/2024,2.279
15/04/2024,2.28
16/04/2024,2.282
17/04/2024,2.284
18/04/2024,2.284
19/04/2024,2.284
20/04/2024,2.285
20/04/2024,2.288
21/04/2024,2.285
22/04/2024,2.286
23/04/2024,2.287
24/04/2024,2.288
25/04/2024,2.286
26/04/2024,2.287
27/04/2024,2.287
27/04/2024,2.286
28/04/2024,2.287
29/04/2024,2.288
30/04/2024,2.289
01/05/2024,2.288
02/05/2024,2.289
03/05/2024,2.289
04/05/2024,2.287
05/05/2024,2.289
05/05/2024,2.292
06/05/2024,2.289
07/05/2024,2.289
08/05/2024,2.29
09/05/2024,2.291
10/05/2024,2.291
11/05/2024,2.292
11/05/2024,2.291
12/05/2024,2.292
13/05/2024,2.293
14/05/2024,2.293
15/05/2024,2.294
16/05/2024,2.294
17/05/2024,2.296
18/05/2024,2.297
19/05/2024,2.297
20/05/2024,2.298
20/05/2024,2.302
21/05/2024,2.298
22/05/2024,2.299
23/05/2024,2.3
24/05/2024,2.3
24/05/2024,2.298
25/05/2024,2.3
26/05/2024,2.301
27/05/2024,2.302
28/05/2024,2.303
29/05/2024,2.305
30/05/2024,2.302
31/05/2024,2.302
01/06/2024,2.303
02/06/2024,2.304
03/06/2024,2.304
04/06/2024,2.305
05/06/2024,2.306
06/06/2024,2.306
07/06/2024,2.305
07/06/2024,2.306
08/06/2024,2.306
08/06/2024,2.307
09/06/2024,2.306
10/06/2024,2.308
11/06/2024,2.308
12/06/2024,2.31
13/06/2024,2.311
14/06/2024,2.312
15/06/2024,2.312
16/06/2024,2.312
17/06/2024,2.312
18/06/2024,2.313
19/06/2024,2.313
20/06/2024,2.314
21/06/2024,2.315
22/06/2024,2.315
22/06/2024,2.317
22/06/2024,2.312
23/06/2024,2.315
24/06/2024,2.316
25/06/2024,2.317
26/06/2024,2.318
27/06/2024,2.316
28/06/2024,2.317
29/06/2024,2.318
30/06/2024,2.318
01/07/2024,2.318
02/07/2024,2.32
03/07/2024,2.32
04/07/2024,2.321
05/07/2024,2.32
05/07/2024,2.327
06/07/2024,2.32
07/07/2024,2.322
08/07/2024,2.322
09/07/2024,2.322
10/07/2024,2.323
10/07/2024,2.319
11/07/2024,2.325
12/07/2024,2.326
13/07/2024,2.328
14/07/2024,2.328
15/07/2024,2.329
16/07/2024,2.329
17/07/2024,2.329
18/07/2024,2.328
19/07/2024,2.325
20/07/2024,2.326
21/07/2024,2.327
22/07/2024,2.329
23/07/2024,2.33
23/07/2024,2.334
24/07/2024,2.331
25/07/2024,2.332
26/07/2024,2.332
26/07/2024,2.334
27/07/2024,2.328
28/07/2024,2.328
29/07/2024,2.328
30/07/2024,2.327
31/07/2024,2.328
01/08/2024,2.328
02/08/2024,2.329
03/08/2024,2.328
04/08/2024,2.329
05/08/2024,2.328
05/08/2024,2.327
06/08/2024,2.328
07/08/2024,2.331
08/08/2024,2.329
09/08/2024,2.332
09/08/2024,2.33
10/08/2024,2.332
11/08/2024,2.332
12/08/2024,2.333
13/08/2024,2.333
14/08/2024,2.334
15/08/2024,2.334
16/08/2024,2.333
17/08/2024,2.334
18/08/2024,2.334
19/08/2024,2.335
20/08/2024,2.335
21/08/2024,2.335
22/08/2024,2.336
23/08/2024,2.336
23/08/2024,2.336
24/08/2024,2.336
24/08/2024,2.335
25/08/2024,2.336
26/08/2024,2.337
27/08/2024,2.336
28/08/2024,2.336
29/08/2024,2.338
30/08/2024,2.337
31/08/2024,2.339
01/09/2024,2.339
02/09/2024,2.338
03/09/2024,2.338
04/09/2024,2.339
05/09/2024,2.339
05/09/2024,2.338
06/09/2024,2.34
07/09/2024,2.34
08/09/2024,2.341
09/09/2024,2.342
10/09/2024,2.342
11/09/2024,2.342
12/09/2024,2.342
12/09/2024,2.34
13/09/2024,2.342
14/09/2024,2.342
15/09/2024,2.343
16/09/2024,2.343
17/09/2024,2.344
18/09/2024,2.343
19/09/2024,2.344
20/09/2024,2.344
21/09/2024,2.344
22/09/2024,2.345
23/09/2024,2.345
24/09/2024,2.345
25/09/2024,2.345
26/09/2024,2.343
26/09/2024,2.342
27/09/2024,2.342
28/09/2024,2.342
29/09/2024,2.346
30/09/2024,2.347
01/10/2024,2.347
02/10/2024,2.348
03/10/2024,2.348
04/10/2024,2.349
05/10/2024,2.348
05/10/2024,2.351
06/10/2024,2.348
07/10/2024,2.348
08/10/2024,2.348
09/10/2024,2.349
10/10/2024,2.349
11/10/2024,2.349
12/10/2024,2.348
13/10/2024,2.351
14/10/2024,2.351
15/10/2024,2.352
16/10/2024,2.352
17/10/2024,2.352
18/10/2024,2.352
19/10/2024,2.353
20/10/2024,2.352
20/10/2024,2.355
21/10/2024,2.352
21/10/2024,2.351
22/10/2024,2.352
23/10/2024,2.352
24/10/2024,2.353
25/10/2024,2.353
26/10/2024,2.353
27/10/2024,2.354
28/10/2024,2.353
29/10/2024,2.355
30/10/2024,2.354
31/10/2024,
01/11/2024,
02/11/2024,
03/11/2024,
04/11/2024,2.355
05/11/2024,2.355
06/11/2024,2.355
07/11/2024,2.356
08/11/2024,2.356
08/11/2024,2.354
09/11/2024,2.356
10/11/2024,2.358
11/11/2024,2.358
12/11/2024,2.358
13/11/2024,2.357
14/11/2024,2.357
15/11/2024,2.356
16/11/2024,2.358
17/11/2024,2.358
18/11/2024,2.358
19/11/2024,2.358
20/11/2024,2.358
21/11/2024,2.358
21/11/2024,2.356
22/11/2024,2.358
22/11/2024,2.358
23/11/2024,2.359
24/11/2024,2.359
25/11/2024,2.359
26/11/2024,2.359
27/11/2024,2.359
28/11/2024,2.36
29/11/2024,2.361
30/11/2024,2.361
01/12/2024,2.361
02/12/2024,2.362
03/12/2024,2.36
04/12/2024,2.36
04/12/2024,2.36
05/12/2024,2.359
06/12/2024,2.357
06/12/2024,2.36
07/12/2024,2.358
08/12/2024,2.358
09/12/2024,2.359
10/12/2024,2.36
11/12/2024,2.36
12/12/2024,2.359
13/12/2024,2.36
14/12/2024,2.36
15/12/2024,2.36
