Fecha,extraccion,reinyeccion directa,reinyeccion indirecta,total,Punto
01/08/2007,581018.00,75722.00,236052.00,-269244.00,MOP
01/09/2007,1345462.00,77870.00,394060.00,-873532.00,MOP
01/10/2007,1966272.00,54261.00,453656.00,-1458355.00,MOP
01/11/2007,2055825.00,51751.00,510391.00,-1493683.00,MOP
01/12/2007,2406211.00,27179.00,485567.00,-1893465.00,MOP
01/01/2008,2189328.00,1687.00,452637.00,-1735004.00,MOP
01/02/2008,1670358.00,57439.00,338072.00,-1274847.00,MOP
01/03/2008,1613717.00,41536.00,347239.00,-1224942.00,MOP
01/04/2008,1446557.00,182385.00,410577.00,-853595.00,MOP
01/05/2008,1042019.00,113604.00,505101.00,-423314.00,MOP
01/06/2008,1042020.00,154693.00,495116.00,-392211.00,MOP
01/07/2008,785909.00,193227.00,436337.00,-156345.00,MOP
01/08/2008,739156.00,76529.00,410761.00,-251866.00,MOP
01/09/2008,1164056.00,55887.00,387308.00,-720861.00,MOP
01/10/2008,1854203.00,11371.00,425764.00,-1417068.00,MOP
01/11/2008,2012090.00,180715.00,402490.00,-1428885.00,MOP
01/12/2008,2563519.00,117747.00,405868.00,-2039904.00,MOP
01/01/2009,2506235.00,155597.00,386051.00,-1964587.00,MOP
01/02/2009,1928384.00,131204.00,347448.00,-1449732.00,MOP
01/03/2009,2605288.00,90923.00,332122.00,-2182243.00,MOP
01/04/2009,1698460.00,128490.00,355515.00,-1214455.00,MOP
01/05/2009,1696865.00,75501.00,456461.00,-1164903.00,MOP
01/06/2009,1453597.00,82270.00,505860.00,-865467.00,MOP
01/07/2009,1089301.00,0.00,334465.00,-754836.00,MOP
01/08/2009,1105986.00,0.00,406385.00,-699601.00,MOP
01/09/2009,1884475.00,0.00,390073.00,-1494402.00,MOP
01/10/2009,2883441.00,5826.00,442617.00,-2434998.00,MOP
01/11/2009,3549974.00,0.00,346027.00,-3203947.00,MOP
01/12/2009,3508941.00,25096.00,394639.00,-3089206.00,MOP
01/01/2010,3651058.00,33336.00,207197.00,-3410525.00,MOP
01/02/2010,3184133.00,7946.00,300570.00,-2875617.00,MOP
01/03/2010,3443683.00,30116.00,342364.00,-3071203.00,MOP
01/04/2010,2981213.00,35179.00,344122.00,-2601912.00,MOP
01/05/2010,2735993.00,24937.00,330327.00,-2380729.00,MOP
01/06/2010,2414183.00,36768.00,337105.00,-2040310.00,MOP
01/07/2010,2199342.00,75459.00,414960.00,-1708923.00,MOP
01/08/2010,2814355.00,144751.00,363966.00,-2305638.00,MOP
01/09/2010,3053424,0.00,297647,-2755777.00,MOP
01/10/2010,3242548,0.00,316069,-2926479.00,MOP
01/11/2010,3132720,70234,252734,-2809752.00,MOP
01/12/2010,3094042,119692,235902,-2738448.00,MOP
01/01/2011,3180618,139562,265833,-2775223.00,MOP
01/02/2011,2613336,125041,216542,-2271753.00,MOP
01/03/2011,3308120,93451,263135,-2951534.00,MOP
01/04/2011,2949980,45462,264192,-2640326.00,MOP
01/05/2011,2755273,47508,293350,-2414415.00,MOP
01/06/2011,2307984,389,288150,-2019445.00,MOP
01/07/2011,2258906,0,333370,-1925536.00,MOP
01/08/2011,2847818,0,382734,-2465084.00,MOP
01/09/2011,2890124,0,343646,-2546478.00,MOP
01/10/2011,2910894,8902,372412,-2529580.00,MOP
01/11/2011,2933418,115108,374488,-2443822.00,MOP
01/12/2011,3799616,71761,358130,-3369725.00,MOP
01/01/2012,4354309,9988,328084,-4016237.00,MOP
01/02/2012,4024437,17167,330411,-3676859.00,MOP
01/03/2012,3205529,33248,345921,-2826360.00,MOP
01/04/2012,2806909,2263,385954,-2418692.00,MOP
01/05/2012,2866275,5451,353420,-2507404.00,MOP
01/06/2012,2003511,0,338331,-1665180.00,MOP
01/07/2012,2399629,0,323129,-2076500.00,MOP
01/08/2012,2393021,0,330667,-2062354.00,MOP
01/09/2012,3476341,0,315852,-3160489.00,MOP
01/10/2012,4191849,0,365547,-3826302.00,MOP
01/11/2012,4638860,0,387323,-4251537.00,MOP
01/12/2012,4474789,0,352261,-4122528.00,MOP
01/01/2013,4766507,0,335174,-4431333.00,MOP
01/02/2013,4026795,0,612164,-3414631.00,MOP
01/03/2013,4953820,0,347420,-4606400.00,MOP
01/04/2013,3583187,0,313876,-3269311.00,MOP
01/05/2013,2383228,0,447168,-1936060.00,MOP
01/06/2013,2493321,0,343505,-2149816.00,MOP
01/07/2013,2920568,0,308800,-2611768.00,MOP
01/08/2013,3189992,0,306793,-2883199.00,MOP
01/09/2013,3647055,0,307229,-3339826.00,MOP
01/10/2013,3615098,0,274277,-3340821.00,MOP
01/11/2013,4648932,0,278633,-4370299.00,MOP
01/12/2013,5094543,0,299354,-4795189.00,MOP
01/01/2014,4734788,0,272067,-4462721.00,MOP
01/02/2014,3834323,0,242298,-3592025.00,MOP
01/03/2014,3862071,0,292321,-3569750.00,MOP
01/04/2014,2649340,6922,308094,-2334324.00,MOP
01/05/2014,1838236,6984,329409,-1501843.00,MOP
01/06/2014,1716059,0,336627,-1379432.00,MOP
01/07/2014,1804606,0,334487,-1470119.00,MOP
01/08/2014,3053054,335,313106,-2739613.00,MOP
01/09/2014,3281139,0,344334,-2936805.00,MOP
01/10/2014,4106613,0,352425,-3754188.00,MOP
01/11/2014,4923471,0,355691,-4567780.00,MOP
01/12/2014,5382215,0,341307,-5040908.00,MOP
01/01/2015,4910238,0,323942,-4586296.00,MOP
01/02/2015,4511011,0,323113,-4187898.00,MOP
01/03/2015,4344615,0,296010,-4048605.00,MOP
01/04/2015,3796477,0,344098,-3452379.00,MOP
01/05/2015,3289255,0,365206,-2924049.00,MOP
01/06/2015,2204001,12513,360120,-1831368.00,MOP
01/07/2015,3985947,12388,312817,-3660742.00,MOP
01/08/2015,2950352,1000,307127,-2642225.00,MOP
01/09/2015,3957510,0,338259,-3619251.00,MOP
01/10/2015,4564286,0,360764,-4203522.00,MOP
01/11/2015,5507892,0,334843,-5173049.00,MOP
01/12/2015,6211021,7007,354906,-5849108.00,MOP
01/01/2016,5763217,559,343973,-5418685.00,MOP
01/02/2016,5491257,0,349326,-5141931.00,MOP
01/03/2016,5841612,0,371293,-5470319.00,MOP
01/04/2016,4528599,0,316860,-4211739.00,MOP
01/05/2016,3086432,0,383650,-2702782.00,MOP
01/06/2016,1888811,7048,423976,-1457787.00,MOP
01/07/2016,1774761,7744,438679,-1328338.00,MOP
01/08/2016,1450402,0,425376,-1025026.00,MOP
01/09/2016,4873616,0,378862,-4494754.00,MOP
01/10/2016,5340014,0,279154,-5060860.00,MOP
01/11/2016,5307726,0,377159,-4930567.00,MOP
01/12/2016,5760326,0,374535,-5385791.00,MOP
01/01/2017,4232622,0,345525,-3887097.00,MOP
01/02/2017,4378451,0,323687,-4054764.00,MOP
01/03/2017,5030318,0,350171,-4680147.00,MOP
01/04/2017,4239274,0,341785,-3897489.00,MOP
01/05/2017,3212100,0,342087,-2870013.00,MOP
01/06/2017,2342450,7060,334514,-2000876.00,MOP
01/07/2017,2254982,7038,309792,-1938152.00,MOP
01/08/2017,3574888,6000,282002,-3286886.00,MOP
01/09/2017,5186374,0,289755,-4896619.00,MOP
01/10/2017,5641082,0,332904,-5308178.00,MOP
01/11/2017,5509542,0,369268,-5140274.00,MOP
01/12/2017,5992632,0,375804,-5616828.00,MOP
01/01/2018,5955283,0,362482,-5592801.00,MOP
01/02/2018,4689163,0,329732,-4359431.00,MOP
01/03/2018,5383162,0,369152,-5014010.00,MOP
01/04/2018,4557266,0,362391,-4194875.00,MOP
01/05/2018,3117777,0,376286,-2741491.00,MOP
01/06/2018,1444809,0,372101,-1072708.00,MOP
01/07/2018,1223006,0,323397,-899609.00,MOP
01/08/2018,1924157,0,274350,-1649807.00,MOP
01/09/2018,2622211,0,321244,-2300967.00,MOP
01/10/2018,3602122,0,348599,-3253523.00,MOP
01/11/2018,4198218,0,406519,-3791699.00,MOP
01/12/2018,2568734,0,367521,-2201213.00,MOP
01/01/2019,2250530,0,363639,-1886891.00,MOP
01/02/2019,2324197,0,226291,-2097906.00,MOP
01/03/2019,5144042,0,372546,-4771496.00,MOP
01/04/2019,4556520,0,346672,-4209848.00,MOP
01/05/2019,3620745,0,374346,-3246399.00,MOP
01/06/2019,2908237,0,331746,-2576491.00,MOP
01/07/2019,3347760,0,370175,-2977585.00,MOP
01/08/2019,3501071,0,343904,-3157167.00,MOP
01/09/2019,3720237,0,381053,-3339184.00,MOP
01/10/2019,3255527,0,293880,-2961647.00,MOP
01/11/2019,4414963,0,349217,-4065746.00,MOP
01/12/2019,4901517,0,379904,-4521613.00,MOP
01/01/2020,4761459,0,272261,-4489198.00,MOP
01/02/2020,5050162,0,186263,-4863899.00,MOP
01/03/2020,5274224,0,379330,-4894894.00,MOP
01/04/2020,4791845,0,375546,-4416299.00,MOP
01/05/2020,4669902,0,387705,-4282197.00,MOP
01/06/2020,3195401,0,409769,-2785632.00,MOP
01/07/2020,3361996,0,400747,-2961249.00,MOP
01/08/2020,3346675,0,370665,-2976010.00,MOP
01/09/2020,3540436,0,384505,-3155931.00,MOP
01/10/2020,4930960,0,412844,-4518116.00,MOP
01/11/2020,4020994,0,385970,-3635024.00,MOP
01/12/2020,4295762,0,425220,-3870542.00,MOP
01/01/2021,3855751,0,414847,-3440904.00,MOP
01/02/2021,3588896,0,177670,-3411226.00,MOP
01/03/2021,4037340,0,268071,-3769269.00,MOP
01/04/2021,3894556,0,389322,-3505234.00,MOP
01/05/2021,3485076,0,388097,-3096979.00,MOP
01/06/2021,3421799,0,403573,-3018226.00,MOP
01/07/2021,3411813,0,404025,-3007788.00,MOP
01/08/2021,3374019,0,405355,-2968664.00,MOP
01/09/2021,3721782,0,378286,-3343496.00,MOP
01/10/2021,4082635,0,404688,-3677947.00,MOP
01/11/2021,4067323,0,349105,-3718218.00,MOP
01/12/2021,3979404,0,419298,-3560106.00,MOP
01/01/2022,3860342,0,410709,-3449633.00,MOP
01/02/2022,3967784,0,344176,-3623608.00,MOP
01/03/2022,3557567,0,317179,-3240388.00,MOP
01/04/2022,3535397,0,332309,-3203088.00,MOP
01/05/2022,3489263,0,63243,-3426020.00,MOP
01/06/2022,3072631,0,-528.00,-3073159.00,MOP
01/07/2022,3235192,0,67971,-3167221.00,MOP
01/08/2022,3315715,0,377019,-2938696.00,MOP
01/09/2022,3525771,0,405314,-3120457.00,MOP
01/10/2022,4053855,0,379546,-3674309.00,MOP
01/11/2022,3630987,0,107620,-3523367.00,MOP
01/12/2022,3763671,0,-1733,-3765404.00,MOP
01/01/2023,3810006,0,-1289,-3811295.00,MOP
01/02/2023,2972682,0,-873,-2973555.00,MOP
01/03/2023,3678989,0,51332,-3627657.00,MOP
01/04/2023,3676355,0,343356,-3332999.00,MOP
01/05/2023,3557385,0,394279,-3163106.00,MOP
01/06/2023,3281982,0,369143,-2912839.00,MOP
01/07/2023,3620182,0,343520,-3276662.00,MOP
01/08/2023,3728075,0,411293,-3316782.00,MOP
01/09/2023,3388164,0,202839,-3185325.00,MOP
01/10/2023,3762796,0,331897,-3430899.00,MOP
01/11/2023,3577417,0,300316,-3277101.00,MOP
01/12/2023,4136594,0,254680,-3881914.00,MOP
01/01/2024,3577434,0,171342,-3406092.00,MOP
01/02/2024,3182906,0,264568,-2918338.00,MOP
01/03/2024,3388318,0,322454,-3065864.00,MOP
01/04/2024,3436714,0,242142,-3194572.00,MOP
01/05/2024,3565843,0,182864,-3382979.00,MOP
01/06/2024,3032939,0,47680,-2985259.00,MOP
01/07/2024,2402883,0,163492,-2239391.00,MOP
01/08/2024,1118583,0,39432,-1079151.00,MOP